

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
3258 (ALARMID=':p3048' AND ALARMGROUPID=':p3049') OR
3259 (ALARMID=':p3050' AND ALARMGROUPID=':p3051') OR
3260 (ALARMID=':p3052' AND ALARMGROUPID=':p3053') OR
3261 (ALARMID=':p3054' AND ALARMGROUPID=':p3055') OR
3262 (ALARMID=':p3056' AND ALARMGROUPID=':p3057') OR
3263 (ALARMID=':p3058' AND ALARMGROUPID=':p3059') OR
3264 (ALARMID=':p3060' AND ALARMGROUPID=':p3061') OR
3265 (ALARMID=':p3062' AND ALARMGROUPID=':p3063') OR
3266 (ALARMID=':p3064' AND ALARMGROUPID=':p3065') OR
3267 (ALARMID=':p3066' AND ALARMGROUPID=':p3067') OR
3268 (ALARMID=':p3068' AND ALARMGROUPID=':p3069') OR
3269 (ALARMID=':p3070' AND ALARMGROUPID=':p3071') OR
3270 (ALARMID=':p3072' AND ALARMGROUPID=':p3073') OR
3271 (ALARMID=':p3074' AND ALARMGROUPID=':p3075') OR
3272 (ALARMID=':p3076' AND ALARMGROUPID=':p3077') OR
3273 (ALARMID=':p3078' AND ALARMGROUPID=':p3079') OR
3274 (ALARMID=':p3080' AND ALARMGROUPID=':p3081') OR
3275 (ALARMID=':p3082' AND ALARMGROUPID=':p3083') OR
3276 (ALARMID=':p3084' AND ALARMGROUPID=':p3085') OR
3277 (ALARMID=':p3086' AND ALARMGROUPID=':p3087') OR
3278 (ALARMID=':p3088' AND ALARMGROUPID=':p3089') OR
3279 (ALARMID=':p3090' AND ALARMGROUPID=':p3091') OR
3280 (ALARMID=':p3092' AND ALARMGROUPID=':p3093') OR
3281 (ALARMID=':p3094' AND ALARMGROUPID=':p3095') OR
3282 (ALARMID=':p3096' AND ALARMGROUPID=':p3097') OR
3283 (ALARMID=':p3098' AND ALARMGROUPID=':p3099') OR
3284 (ALARMID=':p3100' AND ALARMGROUPID=':p3101') OR
3285 (ALARMID=':p3102' AND ALARMGROUPID=':p3103') OR
3286 (ALARMID=':p3104' AND ALARMGROUPID=':p3105') OR
3287 (ALARMID=':p3106' AND ALARMGROUPID=':p3107') OR
3288 (ALARMID=':p3108' AND ALARMGROUPID=':p3109') OR
3289 (ALARMID=':p3110' AND ALARMGROUPID=':p3111') OR
3290 (ALARMID=':p3112' AND ALARMGROUPID=':p3113') OR
3291 (ALARMID=':p3114' AND ALARMGROUPID=':p3115') OR
3292 (ALARMID=':p3116' AND ALARMGROUPID=':p3117') OR
3293 (ALARMID=':p3118' AND ALARMGROUPID=':p3119') OR
3294 (ALARMID=':p3120' AND ALARMGROUPID=':p3121') OR
3295 (ALARMID=':p3122' AND ALARMGROUPID=':p3123') OR
3296 (ALARMID=':p3124' AND ALARMGROUPID=':p3125') OR
3297 (ALARMID=':p3126' AND ALARMGROUPID=':p3127') OR
3298 (ALARMID=':p3128' AND ALARMGROUPID=':p3129') OR
3299 (ALARMID=':p3130' AND ALARMGROUPID=':p3131') OR
3300 (ALARMID=':p3132' AND ALARMGROUPID=':p3133') OR
3301 (ALARMID=':p3134' AND ALARMGROUPID=':p3135') OR
3302 (ALARMID=':p3136' AND ALARMGROUPID=':p3137') OR
3303 (ALARMID=':p3138' AND ALARMGROUPID=':p3139') OR
3304 (ALARMID=':p3140' AND ALARMGROUPID=':p3141') OR
3305 (ALARMID=':p3142' AND ALARMGROUPID=':p3143') OR
3306 (ALARMID=':p3144' AND ALARMGROUPID=':p3145') OR
3307 (ALARMID=':p3146' AND ALARMGROUPID=':p3147') OR
3308 (ALARMID=':p3148' AND ALARMGROUPID=':p3149') OR
3309 (ALARMID=':p3150' AND ALARMGROUPID=':p3151') OR
3310 (ALARMID=':p3152' AND ALARMGROUPID=':p3153') OR
3311 (ALARMID=':p3154' AND ALARMGROUPID=':p3155') OR
3312 (ALARMID=':p3156' AND ALARMGROUPID=':p3157') OR
3313 (ALARMID=':p3158' AND ALARMGROUPID=':p3159') OR
3314 (ALARMID=':p3160' AND ALARMGROUPID=':p3161') OR
3315 (ALARMID=':p3162' AND ALARMGROUPID=':p3163') OR
3316 (ALARMID=':p3164' AND ALARMGROUPID=':p3165') OR
3317 (ALARMID=':p3166' AND ALARMGROUPID=':p3167') OR
3318 (ALARMID=':p3168' AND ALARMGROUPID=':p3169') OR
3319 (ALARMID=':p3170' AND ALARMGROUPID=':p3171') OR
3320 (ALARMID=':p3172' AND ALARMGROUPID=':p3173') OR
3321 (ALARMID=':p3174' AND ALARMGROUPID=':p3175') OR
3322 (ALARMID=':p3176' AND ALARMGROUPID=':p3177') OR
3323 (ALARMID=':p3178' AND ALARMGROUPID=':p3179') OR
3324 (ALARMID=':p3180' AND ALARMGROUPID=':p3181') OR
3325 (ALARMID=':p3182' AND ALARMGROUPID=':p3183') OR
3326 (ALARMID=':p3184' AND ALARMGROUPID=':p3185') OR
3327 (ALARMID=':p3186' AND ALARMGROUPID=':p3187') OR
3328 (ALARMID=':p3188' AND ALARMGROUPID=':p3189') OR
3329 (ALARMID=':p3190' AND ALARMGROUPID=':p3191') OR
3330 (ALARMID=':p3192' AND ALARMGROUPID=':p3193') OR
3331 (ALARMID=':p3194' AND ALARMGROUPID=':p3195') OR
3332 (ALARMID=':p3196' AND ALARMGROUPID=':p3197') OR
3333 (ALARMID=':p3198' AND ALARMGROUPID=':p3199') OR
3334 (ALARMID=':p3200' AND ALARMGROUPID=':p3201') OR
3335 (ALARMID=':p3202' AND ALARMGROUPID=':p3203') OR
3336 (ALARMID=':p3204' AND ALARMGROUPID=':p3205') OR
3337 (ALARMID=':p3206' AND ALARMGROUPID=':p3207') OR
3338 (ALARMID=':p3208' AND ALARMGROUPID=':p3209') OR
3339 (ALARMID=':p3210' AND ALARMGROUPID=':p3211') OR
3340 (ALARMID=':p3212' AND ALARMGROUPID=':p3213') OR
3341 (ALARMID=':p3214' AND ALARMGROUPID=':p3215') OR
3342 (ALARMID=':p3216' AND ALARMGROUPID=':p3217') OR
3343 (ALARMID=':p3218' AND ALARMGROUPID=':p3219') OR
3344 (ALARMID=':p3220' AND ALARMGROUPID=':p3221') OR
3345 (ALARMID=':p3222' AND ALARMGROUPID=':p3223') OR
3346 (ALARMID=':p3224' AND ALARMGROUPID=':p3225') OR
3347 (ALARMID=':p3226' AND ALARMGROUPID=':p3227') OR
3348 (ALARMID=':p3228' AND ALARMGROUPID=':p3229') OR
3349 (ALARMID=':p3230' AND ALARMGROUPID=':p3231') OR
3350 (ALARMID=':p3232' AND ALARMGROUPID=':p3233') OR
3351 (ALARMID=':p3234' AND ALARMGROUPID=':p3235') OR
3352 (ALARMID=':p3236' AND ALARMGROUPID=':p3237') OR
3353 (ALARMID=':p3238' AND ALARMGROUPID=':p3239') OR
3354 (ALARMID=':p3240' AND ALARMGROUPID=':p3241') OR
3355 (ALARMID=':p3242' AND ALARMGROUPID=':p3243') OR
3356 (ALARMID=':p3244' AND ALARMGROUPID=':p3245') OR
3357 (ALARMID=':p3246' AND ALARMGROUPID=':p3247') OR
3358 (ALARMID=':p3248' AND ALARMGROUPID=':p3249') OR
3359 (ALARMID=':p3250' AND ALARMGROUPID=':p3251') OR
3360 (ALARMID=':p3252' AND ALARMGROUPID=':p3253') OR
3361 (ALARMID=':p3254' AND ALARMGROUPID=':p3255') OR
3362 (ALARMID=':p3256' AND ALARMGROUPID=':p3257') OR
3363 (ALARMID=':p3258' AND ALARMGROUPID=':p3259') OR
3364 (ALARMID=':p3260' AND ALARMGROUPID=':p3261') OR
3365 (ALARMID=':p3262' AND ALARMGROUPID=':p3263') OR
3366 (ALARMID=':p3264' AND ALARMGROUPID=':p3265') OR
3367 (ALARMID=':p3266' AND ALARMGROUPID=':p3267') OR
3368 (ALARMID=':p3268' AND ALARMGROUPID=':p3269') OR
3369 (ALARMID=':p3270' AND ALARMGROUPID=':p3271') OR
3370 (ALARMID=':p3272' AND ALARMGROUPID=':p3273') OR
3371 (ALARMID=':p3274' AND ALARMGROUPID=':p3275') OR
3372 (ALARMID=':p3276' AND ALARMGROUPID=':p3277') OR
3373 (ALARMID=':p3278' AND ALARMGROUPID=':p3279') OR
3374 (ALARMID=':p3280' AND ALARMGROUPID=':p3281') OR
3375 (ALARMID=':p3282' AND ALARMGROUPID=':p3283') OR
3376 (ALARMID=':p3284' AND ALARMGROUPID=':p3285') OR
3377 (ALARMID=':p3286' AND ALARMGROUPID=':p3287') OR
3378 (ALARMID=':p3288' AND ALARMGROUPID=':p3289') OR
3379 (ALARMID=':p3290' AND ALARMGROUPID=':p3291') OR
3380 (ALARMID=':p3292' AND ALARMGROUPID=':p3293') OR
3381 (ALARMID=':p3294' AND ALARMGROUPID=':p3295') OR
3382 (ALARMID=':p3296' AND ALARMGROUPID=':p3297') OR
3383 (ALARMID=':p3298' AND ALARMGROUPID=':p3299') OR
3384 (ALARMID=':p3300' AND ALARMGROUPID=':p3301') OR
3385 (ALARMID=':p3302' AND ALARMGROUPID=':p3303') OR
3386 (ALARMID=':p3304' AND ALARMGROUPID=':p3305') OR
3387 (ALARMID=':p3306' AND ALARMGROUPID=':p3307') OR
3388 (ALARMID=':p3308' AND ALARMGROUPID=':p3309') OR
3389 (ALARMID=':p3310' AND ALARMGROUPID=':p3311') OR
3390 (ALARMID=':p3312' AND ALARMGROUPID=':p3313') OR
3391 (ALARMID=':p3314' AND ALARMGROUPID=':p3315') OR
3392 (ALARMID=':p3316' AND ALARMGROUPID=':p3317') OR
3393 (ALARMID=':p3318' AND ALARMGROUPID=':p3319') OR
3394 (ALARMID=':p3320' AND ALARMGROUPID=':p3321') OR
3395 (ALARMID=':p3322' AND ALARMGROUPID=':p3323') OR
3396 (ALARMID=':p3324' AND ALARMGROUPID=':p3325') OR
3397 (ALARMID=':p3326' AND ALARMGROUPID=':p3327') OR
3398 (ALARMID=':p3328' AND ALARMGROUPID=':p3329') OR
3399 (ALARMID=':p3330' AND ALARMGROUPID=':p3331') OR
3400 (ALARMID=':p3332' AND ALARMGROUPID=':p3333') OR
3401 (ALARMID=':p3334' AND ALARMGROUPID=':p3335') OR
3402 (ALARMID=':p3336' AND ALARMGROUPID=':p3337') OR
3403 (ALARMID=':p3338' AND ALARMGROUPID=':p3339') OR
3404 (ALARMID=':p3340' AND ALARMGROUPID=':p3341') OR
3405 (ALARMID=':p3342' AND ALARMGROUPID=':p3343') OR
3406 (ALARMID=':p3344' AND ALARMGROUPID=':p3345') OR
3407 (ALARMID=':p3346' AND ALARMGROUPID=':p3347') OR
3408 (ALARMID=':p3348' AND ALARMGROUPID=':p3349') OR
3409 (ALARMID=':p3350' AND ALARMGROUPID=':p3351') OR
3410 (ALARMID=':p3352' AND ALARMGROUPID=':p3353') OR
3411 (ALARMID=':p3354' AND ALARMGROUPID=':p3355') OR
3412 (ALARMID=':p3356' AND ALARMGROUPID=':p3357') OR
3413 (ALARMID=':p3358' AND ALARMGROUPID=':p3359') OR
3414 (ALARMID=':p3360' AND ALARMGROUPID=':p3361') OR
3415 (ALARMID=':p3362' AND ALARMGROUPID=':p3363') OR
3416 (ALARMID=':p3364' AND ALARMGROUPID=':p3365') OR
3417 (ALARMID=':p3366' AND ALARMGROUPID=':p3367') OR
3418 (ALARMID=':p3368' AND ALARMGROUPID=':p3369') OR
3419 (ALARMID=':p3370' AND ALARMGROUPID=':p3371') OR
3420 (ALARMID=':p3372' AND ALARMGROUPID=':p3373') OR
3421 (ALARMID=':p3374' AND ALARMGROUPID=':p3375') OR
3422 (ALARMID=':p3376' AND ALARMGROUPID=':p3377') OR
3423 (ALARMID=':p3378' AND ALARMGROUPID=':p3379') OR
3424 (ALARMID=':p3380' AND ALARMGROUPID=':p3381') OR
3425 (ALARMID=':p3382' AND ALARMGROUPID=':p3383') OR
3426 (ALARMID=':p3384' AND ALARMGROUPID=':p3385') OR
3427 (ALARMID=':p3386' AND ALARMGROUPID=':p3387') OR
3428 (ALARMID=':p3388' AND ALARMGROUPID=':p3389') OR
3429 (ALARMID=':p3390' AND ALARMGROUPID=':p3391') OR
3430 (ALARMID=':p3392' AND ALARMGROUPID=':p3393') OR
3431 (ALARMID=':p3394' AND ALARMGROUPID=':p3395') OR
3432 (ALARMID=':p3396' AND ALARMGROUPID=':p3397') OR
3433 (ALARMID=':p3398' AND ALARMGROUPID=':p3399') OR
3434 (ALARMID=':p3400' AND ALARMGROUPID=':p3401') OR
3435 (ALARMID=':p3402' AND ALARMGROUPID=':p3403') OR
3436 (ALARMID=':p3404' AND ALARMGROUPID=':p3405') OR
3437 (ALARMID=':p3406' AND ALARMGROUPID=':p3407') OR
3438 (ALARMID=':p3408' AND ALARMGROUPID=':p3409') OR
3439 (ALARMID=':p3410' AND ALARMGROUPID=':p3411') OR
3440 (ALARMID=':p3412' AND ALARMGROUPID=':p3413') OR
3441 (ALARMID=':p3414' AND ALARMGROUPID=':p3415') OR
3442 (ALARMID=':p3416' AND ALARMGROUPID=':p3417') OR
3443 (ALARMID=':p3418' AND ALARMGROUPID=':p3419') OR
3444 (ALARMID=':p3420' AND ALARMGROUPID=':p3421') OR
3445 (ALARMID=':p3422' AND ALARMGROUPID=':p3423') OR
3446 (ALARMID=':p3424' AND ALARMGROUPID=':p3425') OR
3447 (ALARMID=':p3426' AND ALARMGROUPID=':p3427') OR
3448 (ALARMID=':p3428' AND ALARMGROUPID=':p3429') OR
3449 (ALARMID=':p3430' AND ALARMGROUPID=':p3431') OR
3450 (ALARMID=':p3432' AND ALARMGROUPID=':p3433') OR
3451 (ALARMID=':p3434' AND ALARMGROUPID=':p3435') OR
3452 (ALARMID=':p3436' AND ALARMGROUPID=':p3437') OR
3453 (ALARMID=':p3438' AND ALARMGROUPID=':p3439') OR
3454 (ALARMID=':p3440' AND ALARMGROUPID=':p3441') OR
3455 (ALARMID=':p3442' AND ALARMGROUPID=':p3443') OR
3456 (ALARMID=':p3444' AND ALARMGROUPID=':p3445') OR
3457 (ALARMID=':p3446' AND ALARMGROUPID=':p3447') OR
3458 (ALARMID=':p3448' AND ALARMGROUPID=':p3449') OR
3459 (ALARMID=':p3450' AND ALARMGROUPID=':p3451') OR
3460 (ALARMID=':p3452' AND ALARMGROUPID=':p3453') OR
3461 (ALARMID=':p3454' AND ALARMGROUPID=':p3455') OR
3462 (ALARMID=':p3456' AND ALARMGROUPID=':p3457') OR
3463 (ALARMID=':p3458' AND ALARMGROUPID=':p3459') OR
3464 (ALARMID=':p3460' AND ALARMGROUPID=':p3461') OR
3465 (ALARMID=':p3462' AND ALARMGROUPID=':p3463') OR
3466 (ALARMID=':p3464' AND ALARMGROUPID=':p3465') OR
3467 (ALARMID=':p2' AND ALARMGROUPID=':p3') OR 
3468 (ALARMID=':p4' AND ALARMGROUPID=':p5') OR
3469 (ALARMID=':p6' AND ALARMGROUPID=':p7') OR
3470 (ALARMID=':p8' AND ALARMGROUPID=':p9') OR
3471 (ALARMID=':p10' AND ALARMGROUPID=':p11') OR
3472 (ALARMID=':p12' AND ALARMGROUPID=':p13') OR
3473 (ALARMID=':p14' AND ALARMGROUPID=':p15') OR
3474 (ALARMID=':p16' AND ALARMGROUPID=':p17') OR
3475 (ALARMID=':p18' AND ALARMGROUPID=':p19') OR
3476 (ALARMID=':p20' AND ALARMGROUPID=':p21') OR
3477 (ALARMID=':p22' AND ALARMGROUPID=':p23') OR
3478 (ALARMID=':p24' AND ALARMGROUPID=':p25') OR
3479 (ALARMID=':p26' AND ALARMGROUPID=':p27') OR
3480 (ALARMID=':p28' AND ALARMGROUPID=':p29') OR
3481 (ALARMID=':p30' AND ALARMGROUPID=':p31') OR
3482 (ALARMID=':p32' AND ALARMGROUPID=':p33') OR
3483 (ALARMID=':p34' AND ALARMGROUPID=':p35') OR
3484 (ALARMID=':p36' AND ALARMGROUPID=':p37') OR
3485 (ALARMID=':p38' AND ALARMGROUPID=':p39') OR
3486 (ALARMID=':p40' AND ALARMGROUPID=':p41') OR
3487 (ALARMID=':p42' AND ALARMGROUPID=':p43') OR
3488 (ALARMID=':p44' AND ALARMGROUPID=':p45') OR
3489 (ALARMID=':p46' AND ALARMGROUPID=':p47') OR
3490 (ALARMID=':p48' AND ALARMGROUPID=':p49') OR
3491 (ALARMID=':p50' AND ALARMGROUPID=':p51') OR
3492 (ALARMID=':p52' AND ALARMGROUPID=':p53') OR
3493 (ALARMID=':p54' AND ALARMGROUPID=':p55') OR
3494 (ALARMID=':p56' AND ALARMGROUPID=':p57') OR
3495 (ALARMID=':p58' AND ALARMGROUPID=':p59') OR
3496 (ALARMID=':p60' AND ALARMGROUPID=':p61') OR
3497 (ALARMID=':p62' AND ALARMGROUPID=':p63') OR
3498 (ALARMID=':p64' AND ALARMGROUPID=':p65') OR
3499 (ALARMID=':p66' AND ALARMGROUPID=':p67') OR
3500 (ALARMID=':p68' AND ALARMGROUPID=':p69') OR
3501 (ALARMID=':p70' AND ALARMGROUPID=':p71') OR
3502 (ALARMID=':p72' AND ALARMGROUPID=':p73') OR
3503 (ALARMID=':p74' AND ALARMGROUPID=':p75') OR
3504 (ALARMID=':p76' AND ALARMGROUPID=':p77') OR
3505 (ALARMID=':p78' AND ALARMGROUPID=':p79') OR
3506 (ALARMID=':p80' AND ALARMGROUPID=':p81') OR
3507 (ALARMID=':p82' AND ALARMGROUPID=':p83') OR
3508 (ALARMID=':p84' AND ALARMGROUPID=':p85') OR
3509 (ALARMID=':p86' AND ALARMGROUPID=':p87') OR
3510 (ALARMID=':p88' AND ALARMGROUPID=':p89') OR
3511 (ALARMID=':p90' AND ALARMGROUPID=':p91') OR
3512 (ALARMID=':p92' AND ALARMGROUPID=':p93') OR
3513 (ALARMID=':p94' AND ALARMGROUPID=':p95') OR
3514 (ALARMID=':p96' AND ALARMGROUPID=':p97') OR
3515 (ALARMID=':p98' AND ALARMGROUPID=':p99') OR
3516 (ALARMID=':p100' AND ALARMGROUPID=':p101') OR
3517 (ALARMID=':p102' AND ALARMGROUPID=':p103') OR
3518 (ALARMID=':p104' AND ALARMGROUPID=':p105') OR
3519 (ALARMID=':p106' AND ALARMGROUPID=':p107') OR
3520 (ALARMID=':p108' AND ALARMGROUPID=':p109') OR
3521 (ALARMID=':p110' AND ALARMGROUPID=':p111') OR
3522 (ALARMID=':p112' AND ALARMGROUPID=':p113') OR
3523 (ALARMID=':p114' AND ALARMGROUPID=':p115') OR
3524 (ALARMID=':p116' AND ALARMGROUPID=':p117') OR
3525 (ALARMID=':p118' AND ALARMGROUPID=':p119') OR
3526 (ALARMID=':p120' AND ALARMGROUPID=':p121') OR
3527 (ALARMID=':p122' AND ALARMGROUPID=':p123') OR
3528 (ALARMID=':p124' AND ALARMGROUPID=':p125') OR
3529 (ALARMID=':p126' AND ALARMGROUPID=':p127') OR
3530 (ALARMID=':p128' AND ALARMGROUPID=':p129') OR
3531 (ALARMID=':p130' AND ALARMGROUPID=':p131') OR
3532 (ALARMID=':p132' AND ALARMGROUPID=':p133') OR
3533 (ALARMID=':p134' AND ALARMGROUPID=':p135') OR
3534 (ALARMID=':p136' AND ALARMGROUPID=':p137') OR
3535 (ALARMID=':p138' AND ALARMGROUPID=':p139') OR
3536 (ALARMID=':p140' AND ALARMGROUPID=':p141') OR
3537 (ALARMID=':p142' AND ALARMGROUPID=':p143') OR
3538 (ALARMID=':p144' AND ALARMGROUPID=':p145') OR
3539 (ALARMID=':p146' AND ALARMGROUPID=':p147') OR
3540 (ALARMID=':p148' AND ALARMGROUPID=':p149') OR
3541 (ALARMID=':p150' AND ALARMGROUPID=':p151') OR
3542 (ALARMID=':p152' AND ALARMGROUPID=':p153') OR
3543 (ALARMID=':p154' AND ALARMGROUPID=':p155') OR
3544 (ALARMID=':p156' AND ALARMGROUPID=':p157') OR
3545 (ALARMID=':p158' AND ALARMGROUPID=':p159') OR
3546 (ALARMID=':p160' AND ALARMGROUPID=':p161') OR
3547 (ALARMID=':p162' AND ALARMGROUPID=':p163') OR
3548 (ALARMID=':p164' AND ALARMGROUPID=':p165') OR
3549 (ALARMID=':p166' AND ALARMGROUPID=':p167') OR
3550 (ALARMID=':p168' AND ALARMGROUPID=':p169') OR
3551 (ALARMID=':p170' AND ALARMGROUPID=':p171') OR
3552 (ALARMID=':p172' AND ALARMGROUPID=':p173') OR
3553 (ALARMID=':p174' AND ALARMGROUPID=':p175') OR
3554 (ALARMID=':p176' AND ALARMGROUPID=':p177') OR
3555 (ALARMID=':p178' AND ALARMGROUPID=':p179') OR
3556 (ALARMID=':p180' AND ALARMGROUPID=':p181') OR
3557 (ALARMID=':p182' AND ALARMGROUPID=':p183') OR
3558 (ALARMID=':p184' AND ALARMGROUPID=':p185') OR
3559 (ALARMID=':p186' AND ALARMGROUPID=':p187') OR
3560 (ALARMID=':p188' AND ALARMGROUPID=':p189') OR
3561 (ALARMID=':p190' AND ALARMGROUPID=':p191') OR
3562 (ALARMID=':p192' AND ALARMGROUPID=':p193') OR
3563 (ALARMID=':p194' AND ALARMGROUPID=':p195') OR
3564 (ALARMID=':p196' AND ALARMGROUPID=':p197') OR
3565 (ALARMID=':p198' AND ALARMGROUPID=':p199') OR
3566 (ALARMID=':p200' AND ALARMGROUPID=':p201') OR
3567 (ALARMID=':p202' AND ALARMGROUPID=':p203') OR
3568 (ALARMID=':p204' AND ALARMGROUPID=':p205') OR
3569 (ALARMID=':p206' AND ALARMGROUPID=':p207') OR
3570 (ALARMID=':p208' AND ALARMGROUPID=':p209') OR
3571 (ALARMID=':p210' AND ALARMGROUPID=':p211') OR
3572 (ALARMID=':p212' AND ALARMGROUPID=':p213') OR
3573 (ALARMID=':p214' AND ALARMGROUPID=':p215') OR
3574 (ALARMID=':p216' AND ALARMGROUPID=':p217') OR
3575 (ALARMID=':p218' AND ALARMGROUPID=':p219') OR
3576 (ALARMID=':p220' AND ALARMGROUPID=':p221') OR
3577 (ALARMID=':p222' AND ALARMGROUPID=':p223') OR
3578 (ALARMID=':p224' AND ALARMGROUPID=':p225') OR
3579 (ALARMID=':p226' AND ALARMGROUPID=':p227') OR
3580 (ALARMID=':p228' AND ALARMGROUPID=':p229') OR
3581 (ALARMID=':p230' AND ALARMGROUPID=':p231') OR
3582 (ALARMID=':p232' AND ALARMGROUPID=':p233') OR
3583 (ALARMID=':p234' AND ALARMGROUPID=':p235') OR
3584 (ALARMID=':p236' AND ALARMGROUPID=':p237') OR
3585 (ALARMID=':p238' AND ALARMGROUPID=':p239') OR
3586 (ALARMID=':p240' AND ALARMGROUPID=':p241') OR
3587 (ALARMID=':p242' AND ALARMGROUPID=':p243') OR
3588 (ALARMID=':p244' AND ALARMGROUPID=':p245') OR
3589 (ALARMID=':p246' AND ALARMGROUPID=':p247') OR
3590 (ALARMID=':p248' AND ALARMGROUPID=':p249') OR
3591 (ALARMID=':p250' AND ALARMGROUPID=':p251') OR
3592 (ALARMID=':p252' AND ALARMGROUPID=':p253') OR
3593 (ALARMID=':p254' AND ALARMGROUPID=':p255') OR
3594 (ALARMID=':p256' AND ALARMGROUPID=':p257') OR
3595 (ALARMID=':p258' AND ALARMGROUPID=':p259') OR
3596 (ALARMID=':p260' AND ALARMGROUPID=':p261') OR
3597 (ALARMID=':p262' AND ALARMGROUPID=':p263') OR
3598 (ALARMID=':p264' AND ALARMGROUPID=':p265') OR
3599 (ALARMID=':p266' AND ALARMGROUPID=':p267') OR
3600 (ALARMID=':p268' AND ALARMGROUPID=':p269') OR
3601 (ALARMID=':p270' AND ALARMGROUPID=':p271') OR
3602 (ALARMID=':p272' AND ALARMGROUPID=':p273') OR
3603 (ALARMID=':p274' AND ALARMGROUPID=':p275') OR
3604 (ALARMID=':p276' AND ALARMGROUPID=':p277') OR
3605 (ALARMID=':p278' AND ALARMGROUPID=':p279') OR
3606 (ALARMID=':p280' AND ALARMGROUPID=':p281') OR
3607 (ALARMID=':p282' AND ALARMGROUPID=':p283') OR
3608 (ALARMID=':p284' AND ALARMGROUPID=':p285') OR
3609 (ALARMID=':p286' AND ALARMGROUPID=':p287') OR
3610 (ALARMID=':p288' AND ALARMGROUPID=':p289') OR
3611 (ALARMID=':p290' AND ALARMGROUPID=':p291') OR
3612 (ALARMID=':p292' AND ALARMGROUPID=':p293') OR
3613 (ALARMID=':p294' AND ALARMGROUPID=':p295') OR
3614 (ALARMID=':p296' AND ALARMGROUPID=':p297') OR
3615 (ALARMID=':p298' AND ALARMGROUPID=':p299') OR
3616 (ALARMID=':p300' AND ALARMGROUPID=':p301') OR
3617 (ALARMID=':p302' AND ALARMGROUPID=':p303') OR
3618 (ALARMID=':p304' AND ALARMGROUPID=':p305') OR
3619 (ALARMID=':p306' AND ALARMGROUPID=':p307') OR
3620 (ALARMID=':p308' AND ALARMGROUPID=':p309') OR
3621 (ALARMID=':p310' AND ALARMGROUPID=':p311') OR
3622 (ALARMID=':p312' AND ALARMGROUPID=':p313') OR
3623 (ALARMID=':p314' AND ALARMGROUPID=':p315') OR
3624 (ALARMID=':p316' AND ALARMGROUPID=':p317') OR
3625 (ALARMID=':p318' AND ALARMGROUPID=':p319') OR
3626 (ALARMID=':p320' AND ALARMGROUPID=':p321') OR
3627 (ALARMID=':p322' AND ALARMGROUPID=':p323') OR
3628 (ALARMID=':p324' AND ALARMGROUPID=':p325') OR
3629 (ALARMID=':p326' AND ALARMGROUPID=':p327') OR
3630 (ALARMID=':p328' AND ALARMGROUPID=':p329') OR
3631 (ALARMID=':p330' AND ALARMGROUPID=':p331') OR
3632 (ALARMID=':p332' AND ALARMGROUPID=':p333') OR
3633 (ALARMID=':p334' AND ALARMGROUPID=':p335') OR
3634 (ALARMID=':p336' AND ALARMGROUPID=':p337') OR
3635 (ALARMID=':p338' AND ALARMGROUPID=':p339') OR
3636 (ALARMID=':p340' AND ALARMGROUPID=':p341') OR
3637 (ALARMID=':p342' AND ALARMGROUPID=':p343') OR
3638 (ALARMID=':p344' AND ALARMGROUPID=':p345') OR
3639 (ALARMID=':p346' AND ALARMGROUPID=':p347') OR
3640 (ALARMID=':p348' AND ALARMGROUPID=':p349') OR
3641 (ALARMID=':p350' AND ALARMGROUPID=':p351') OR
3642 (ALARMID=':p352' AND ALARMGROUPID=':p353') OR
3643 (ALARMID=':p354' AND ALARMGROUPID=':p355') OR
3644 (ALARMID=':p356' AND ALARMGROUPID=':p357') OR
3645 (ALARMID=':p358' AND ALARMGROUPID=':p359') OR
3646 (ALARMID=':p360' AND ALARMGROUPID=':p361') OR
3647 (ALARMID=':p362' AND ALARMGROUPID=':p363') OR
3648 (ALARMID=':p364' AND ALARMGROUPID=':p365') OR
3649 (ALARMID=':p366' AND ALARMGROUPID=':p367') OR
3650 (ALARMID=':p368' AND ALARMGROUPID=':p369') OR
3651 (ALARMID=':p370' AND ALARMGROUPID=':p371') OR
3652 (ALARMID=':p372' AND ALARMGROUPID=':p373') OR
3653 (ALARMID=':p374' AND ALARMGROUPID=':p375') OR
3654 (ALARMID=':p376' AND ALARMGROUPID=':p377') OR
3655 (ALARMID=':p378' AND ALARMGROUPID=':p379') OR
3656 (ALARMID=':p380' AND ALARMGROUPID=':p381') OR
3657 (ALARMID=':p382' AND ALARMGROUPID=':p383') OR
3658 (ALARMID=':p384' AND ALARMGROUPID=':p385') OR
3659 (ALARMID=':p386' AND ALARMGROUPID=':p387') OR
3660 (ALARMID=':p388' AND ALARMGROUPID=':p389') OR
3661 (ALARMID=':p390' AND ALARMGROUPID=':p391') OR
3662 (ALARMID=':p392' AND ALARMGROUPID=':p393') OR
3663 (ALARMID=':p394' AND ALARMGROUPID=':p395') OR
3664 (ALARMID=':p396' AND ALARMGROUPID=':p397') OR
3665 (ALARMID=':p398' AND ALARMGROUPID=':p399') OR
