

SQL> drop table if exists aaa;

Succeed.

SQL> create table aaa( a int, b int, c int);

Succeed.

SQL> drop procedure if exists insert_into_aaa;

Succeed.

SQL> 
SQL> CREATE or replace procedure insert_into_aaa(startall int, endall int)  as
  2 i INT;
  3 BEGIN
  4   FOR i IN startall..endall LOOP
  5   insert into aaa values(i,i+1,endall-i);  
  6   commit;
  7   END LOOP;
  8 END;
  9 /

Succeed.

SQL> 
SQL> CREATE or replace procedure insert_into_aaa1(startall int, endall int)  as
  2 i INT;
  3 BEGIN
  4   FOR i IN startall..endall LOOP
  5   insert into aaa values(startall,startall-1,endall-i);  
  6   commit;
  7   END LOOP;
  8 END;
  9 /

Succeed.

SQL> 
SQL> call insert_into_aaa(2000,3000);

PL/SQL procedure successfully completed.

SQL> call insert_into_aaa1(1,1000);

PL/SQL procedure successfully completed.

SQL> 
SQL> select /*+ parallel(8) */ * from aaa order by a,b,c;

A            B            C           
1            0            851         
2149         2150         851         
1            0            852         
2148         2149         852         
1            0            853         
2147         2148         853         
1            0            854         
2146         2147         854         
1            0            855         
2145         2146         855         
1            0            856         
2144         2145         856         
1            0            857         
2143         2144         857         
1            0            858         
2142         2143         858         
1            0            859         
2141         2142         859         
1            0            860         
2140         2141         860         
1            0            861         
2139         2140         861         
1            0            862         
2138         2139         862         
1            0            863         
2137         2138         863         
1            0            864         
2136         2137         864         
1            0            865         
2135         2136         865         
1            0            866         
2134         2135         866         
1            0            867         
2133         2134         867         
1            0            868         
2132         2133         868         
1            0            869         
2131         2132         869         
1            0            870         
2130         2131         870         
1            0            871         
2129         2130         871         
1            0            872         
2128         2129         872         
1            0            873         
2127         2128         873         
1            0            874         
2126         2127         874         
1            0            875         
2125         2126         875         
1            0            876         
2124         2125         876         
1            0            877         
2123         2124         877         
1            0            878         
2122         2123         878         
1            0            879         
2121         2122         879         
1            0            880         
2120         2121         880         
1            0            881         
2119         2120         881         
1            0            882         
2118         2119         882         
1            0            883         
2117         2118         883         
1            0            884         
2116         2117         884         
1            0            885         
2115         2116         885         
1            0            886         
2114         2115         886         
1            0            887         
2113         2114         887         
1            0            888         
2112         2113         888         
1            0            889         
2111         2112         889         
1            0            890         
2110         2111         890         
1            0            891         
2109         2110         891         
1            0            892         
2108         2109         892         
1            0            893         
2107         2108         893         
1            0            894         
2106         2107         894         
1            0            895         
2105         2106         895         
1            0            896         
2104         2105         896         
1            0            897         
2103         2104         897         
1            0            898         
2102         2103         898         
1            0            899         
2101         2102         899         
1            0            900         
2100         2101         900         
1            0            901         
2099         2100         901         
1            0            902         
2098         2099         902         
1            0            903         
2097         2098         903         
1            0            904         
2096         2097         904         
1            0            905         
2095         2096         905         
1            0            906         
2094         2095         906         
1            0            907         
2093         2094         907         
1            0            908         
2092         2093         908         
1            0            909         
2091         2092         909         
1            0            910         
2090         2091         910         
1            0            911         
2089         2090         911         
1            0            912         
2088         2089         912         
1            0            913         
2087         2088         913         
1            0            914         
2086         2087         914         
1            0            915         
2085         2086         915         
1            0            916         
2084         2085         916         
1            0            917         
2083         2084         917         
1            0            918         
2082         2083         918         
1            0            919         
2081         2082         919         
1            0            920         
2080         2081         920         
1            0            921         
2079         2080         921         
1            0            922         
2078         2079         922         
1            0            923         
2077         2078         923         
1            0            924         
2076         2077         924         
1            0            925         
2075         2076         925         
1            0            926         
2074         2075         926         
1            0            927         
2073         2074         927         
1            0            928         
2072         2073         928         
1            0            929         
2071         2072         929         
1            0            930         
2070         2071         930         
1            0            931         
2069         2070         931         
1            0            932         
2068         2069         932         
1            0            933         
2067         2068         933         
1            0            934         
2066         2067         934         
1            0            935         
2065         2066         935         
1            0            936         
2064         2065         936         
1            0            937         
2063         2064         937         
1            0            938         
2062         2063         938         
1            0            939         
2061         2062         939         
1            0            940         
2060         2061         940         
1            0            941         
2059         2060         941         
1            0            942         
2058         2059         942         
1            0            943         
2057         2058         943         
1            0            944         
2056         2057         944         
1            0            945         
2055         2056         945         
1            0            946         
2054         2055         946         
1            0            947         
2053         2054         947         
1            0            948         
2052         2053         948         
1            0            949         
2051         2052         949         
1            0            950         
2050         2051         950         
1            0            951         
2049         2050         951         
1            0            952         
2048         2049         952         
1            0            953         
2047         2048         953         
1            0            954         
2046         2047         954         
1            0            955         
2045         2046         955         
1            0            956         
2044         2045         956         
1            0            957         
2043         2044         957         
1            0            958         
2042         2043         958         
1            0            959         
2041         2042         959         
1            0            960         
2040         2041         960         
1            0            961         
2039         2040         961         
1            0            962         
2038         2039         962         
1            0            963         
2037         2038         963         
1            0            964         
2036         2037         964         
1            0            965         
2035         2036         965         
1            0            966         
2034         2035         966         
1            0            967         
2033         2034         967         
1            0            968         
2032         2033         968         
1            0            969         
2031         2032         969         
1            0            970         
2030         2031         970         
1            0            971         
2029         2030         971         
1            0            972         
2028         2029         972         
1            0            973         
2027         2028         973         
1            0            974         
2026         2027         974         
1            0            975         
2025         2026         975         
1            0            976         
2024         2025         976         
1            0            977         
2023         2024         977         
1            0            978         
2022         2023         978         
1            0            979         
2021         2022         979         
1            0            980         
2020         2021         980         
1            0            981         
2019         2020         981         
1            0            982         
2018         2019         982         
1            0            983         
2017         2018         983         
1            0            984         
2016         2017         984         
1            0            985         
2015         2016         985         
1            0            986         
2014         2015         986         
1            0            987         
2013         2014         987         
1            0            988         
2012         2013         988         
1            0            989         
2011         2012         989         
1            0            990         
2010         2011         990         
1            0            991         
2009         2010         991         
1            0            992         
2008         2009         992         
1            0            993         
2007         2008         993         
1            0            994         
2006         2007         994         
1            0            995         
2005         2006         995         
1            0            996         
2004         2005         996         
1            0            997         
2003         2004         997         
1            0            998         
2002         2003         998         
1            0            999         
2001         2002         999         
2000         2001         1000        

2001 rows fetched.

SQL> 
SQL> select /*+ parallel(8) */ * from aaa order by b, c desc;

A            B            C           
------------ ------------ ------------
1            0            999         
1            0            998         
1            0            997         
1            0            996         
1            0            995         
1            0            994         
1            0            993         
1            0            992         
1            0            991         
1            0            990         
1            0            989         
1            0            988         
1            0            987         
1            0            986         
1            0            985         
1            0            984         
1            0            983         
1            0            982         
1            0            981         
1            0            980         
1            0            979         
1            0            978         
1            0            977         
1            0            976         
1            0            975         
1            0            974         
1            0            973         
1            0            972         
1            0            971         
1            0            970         
1            0            969         
1            0            968         
1            0            967         
1            0            966         
1            0            965         
1            0            964         
1            0            963         
1            0            962         
1            0            961         
1            0            960         
1            0            959         
1            0            958         
1            0            957         
1            0            956         
1            0            955         
1            0            954         
1            0            953         
1            0            952         
1            0            951         
1            0            950         
1            0            949         
1            0            948         
1            0            947         
1            0            946         
1            0            945         
1            0            944         
1            0            943         
1            0            942         
1            0            941         
1            0            940         
1            0            939         
1            0            938         
1            0            937         
1            0            936         
1            0            935         
1            0            934         
1            0            933         
1            0            932         
1            0            931         
1            0            930         
1            0            929         
1            0            928         
1            0            927         
1            0            926         
1            0            925         
1            0            924         
1            0            923         
1            0            922         
1            0            921         
1            0            920         
1            0            919         
1            0            918         
1            0            917         
1            0            916         
1            0            915         
1            0            914         
1            0            913         
1            0            912         
1            0            911         
1            0            910         
1            0            909         
1            0            908         
1            0            907         
1            0            906         
1            0            905         
1            0            904         
1            0            903         
1            0            902         
1            0            901         
1            0            900         
1            0            899         
1            0            898         
1            0            897         
1            0            896         
1            0            895         
1            0            894         
1            0            893         
1            0            892         
1            0            891         
1            0            890         
1            0            889         
1            0            888         
1            0            887         
1            0            886         
1            0            885         
1            0            884         
1            0            883         
1            0            882         
1            0            881         
1            0            880         
1            0            879         
1            0            878         
1            0            877         
1            0            876         
1            0            875         
1            0            874         
1            0            873         
1            0            872         
1            0            871         
1            0            870         
1            0            869         
1            0            868         
1            0            867         
1            0            866         
1            0            865         
1            0            864         
1            0            863         
1            0            862         
1            0            861         
1            0            860         
1            0            859         
1            0            858         
1            0            857         
1            0            856         
1            0            855         
1            0            854         
1            0            853         
1            0            852         
1            0            851         
1            0            850         
1            0            849         
1            0            848         
1            0            847         
1            0            846         
1            0            845         
1            0            844         
1            0            843         
1            0            842         
1            0            841         
1            0            840         
1            0            839         
1            0            838         
1            0            837         
1            0            836         
1            0            835         
1            0            834         
1            0            833         
1            0            832         
1            0            831         
1            0            830         
1            0            829         
1            0            828         
1            0            827         
1            0            826         
1            0            825         
1            0            824         
1            0            823         
1            0            822         
1            0            821         
1            0            820         
1            0            819         
1            0            818         
1            0            817         
1            0            816         
1            0            815         
1            0            814         
1            0            813         
1            0            812         
1            0            811         
1            0            810         
1            0            809         
1            0            808         
1            0            807         
1            0            806         
1            0            805         
1            0            804         
1            0            803         
1            0            802         
1            0            801         
1            0            800         
1            0            799         
1            0            798         
1            0            797         
1            0            796         
1            0            795         
1            0            794         
1            0            793         
1            0            792         
1            0            791         
1            0            790         
1            0            789         
1            0            788         
1            0            787         
1            0            786         
1            0            785         
1            0            784         
1            0            783         
1            0            782         
1            0            781         
1            0            780         
1            0            779         
1            0            778         
1            0            777         
1            0            776         
1            0            775         
1            0            774         
1            0            773         
1            0            772         
1            0            771         
1            0            770         
1            0            769         
1            0            768         
1            0            767         
1            0            766         
1            0            765         
1            0            764         
1            0            763         
1            0            762         
1            0            761         
1            0            760         
1            0            759         
1            0            758         
1            0            757         
1            0            756         
1            0            755         
1            0            754         
1            0            753         
1            0            752         
1            0            751         
1            0            750         
1            0            749         
1            0            748         
1            0            747         
1            0            746         
1            0            745         
1            0            744         
1            0            743         
1            0            742         
1            0            741         
1            0            740         
1            0            739         
1            0            738         
1            0            737         
1            0            736         
1            0            735         
1            0            734         
1            0            733         
1            0            732         
1            0            731         
1            0            730         
1            0            729         
1            0            728         
1            0            727         
1            0            726         
1            0            725         
1            0            724         
1            0            723         
1            0            722         
1            0            721         
1            0            720         
1            0            719         
1            0            718         
1            0            717         
1            0            716         
1            0            715         
1            0            714         
1            0            713         
1            0            712         
1            0            711         
1            0            710         
1            0            709         
1            0            708         
1            0            707         
1            0            706         
1            0            705         
1            0            704         
1            0            703         
1            0            702         
1            0            701         
1            0            700         
1            0            699         
1            0            698         
1            0            697         
1            0            696         
1            0            695         
1            0            694         
1            0            693         
1            0            692         
1            0            691         
1            0            690         
1            0            689         
1            0            688         
1            0            687         
1            0            686         
1            0            685         
1            0            684         
1            0            683         
1            0            682         
1            0            681         
1            0            680         
1            0            679         
1            0            678         
1            0            677         
1            0            676         
1            0            675         
1            0            674         
1            0            673         
1            0            672         
1            0            671         
1            0            670         
1            0            669         
1            0            668         
1            0            667         
1            0            666         
1            0            665         
1            0            664         
1            0            663         
1            0            662         
1            0            661         
1            0            660         
1            0            659         
1            0            658         
1            0            657         
1            0            656         
1            0            655         
1            0            654         
1            0            653         
1            0            652         
1            0            651         
1            0            650         
1            0            649         
1            0            648         
1            0            647         
1            0            646         
1            0            645         
1            0            644         
1            0            643         
1            0            642         
1            0            641         
1            0            640         
1            0            639         
1            0            638         
1            0            637         
1            0            636         
1            0            635         
1            0            634         
1            0            633         
1            0            632         
1            0            631         
1            0            630         
1            0            629         
1            0            628         
1            0            627         
1            0            626         
1            0            625         
1            0            624         
1            0            623         
1            0            622         
1            0            621         
1            0            620         
1            0            619         
1            0            618         
1            0            617         
1            0            616         
1            0            615         
1            0            614         
1            0            613         
1            0            612         
1            0            611         
1            0            610         
1            0            609         
1            0            608         
1            0            607         
1            0            606         
1            0            605         
1            0            604         
1            0            603         
1            0            602         
1            0            601         
1            0            600         
1            0            599         
1            0            598         
1            0            597         
1            0            596         
1            0            595         
1            0            594         
1            0            593         
1            0            592         
1            0            591         
1            0            590         
1            0            589         
1            0            588         
1            0            587         
1            0            586         
1            0            585         
1            0            584         
1            0            583         
1            0            582         
1            0            581         
1            0            580         
1            0            579         
1            0            578         
1            0            577         
1            0            576         
1            0            575         
1            0            574         
1            0            573         
1            0            572         
1            0            571         
1            0            570         
1            0            569         
1            0            568         
1            0            567         
1            0            566         
1            0            565         
1            0            564         
1            0            563         
1            0            562         
1            0            561         
1            0            560         
1            0            559         
1            0            558         
1            0            557         
1            0            556         
1            0            555         
1            0            554         
1            0            553         
1            0            552         
1            0            551         
1            0            550         
1            0            549         
1            0            548         
1            0            547         
1            0            546         
1            0            545         
1            0            544         
1            0            543         
1            0            542         
1            0            541         
1            0            540         
1            0            539         
1            0            538         
1            0            537         
1            0            536         
1            0            535         
1            0            534         
1            0            533         
1            0            532         
1            0            531         
1            0            530         
1            0            529         
1            0            528         
1            0            527         
1            0            526         
1            0            525         
1            0            524         
1            0            523         
1            0            522         
1            0            521         
1            0            520         
1            0            519         
1            0            518         
1            0            517         
1            0            516         
1            0            515         
1            0            514         
1            0            513         
1            0            512         
1            0            511         
1            0            510         
1            0            509         
1            0            508         
1            0            507         
1            0            506         
1            0            505         
1            0            504         
1            0            503         
1            0            502         
1            0            501         
1            0            500         
1            0            499         
1            0            498         
1            0            497         
1            0            496         
1            0            495         
1            0            494         
1            0            493         
1            0            492         
1            0            491         
1            0            490         
1            0            489         
1            0            488         
1            0            487         
1            0            486         
1            0            485         
1            0            484         
1            0            483         
1            0            482         
1            0            481         
1            0            480         
1            0            479         
1            0            478         
1            0            477         
1            0            476         
1            0            475         
1            0            474         
1            0            473         
1            0            472         
1            0            471         
1            0            470         
1            0            469         
1            0            468         
1            0            467         
1            0            466         
1            0            465         
1            0            464         
1            0            463         
1            0            462         
1            0            461         
1            0            460         
1            0            459         
1            0            458         
1            0            457         
1            0            456         
1            0            455         
1            0            454         
1            0            453         
1            0            452         
1            0            451         
1            0            450         
1            0            449         
1            0            448         
1            0            447         
1            0            446         
1            0            445         
1            0            444         
1            0            443         
1            0            442         
1            0            441         
1            0            440         
1            0            439         
1            0            438         
1            0            437         
1            0            436         
1            0            435         
1            0            434         
1            0            433         
1            0            432         
1            0            431         
1            0            430         
1            0            429         
1            0            428         
1            0            427         
1            0            426         
1            0            425         
1            0            424         
1            0            423         
1            0            422         
1            0            421         
1            0            420         
1            0            419         
1            0            418         
1            0            417         
1            0            416         
1            0            415         
1            0            414         
1            0            413         
1            0            412         
1            0            411         
1            0            410         
1            0            409         
1            0            408         
1            0            407         
1            0            406         
1            0            405         
1            0            404         
1            0            403         
1            0            402         
1            0            401         
1            0            400         
1            0            399         
1            0            398         
1            0            397         
1            0            396         
1            0            395         
1            0            394         
1            0            393         
1            0            392         
1            0            391         
1            0            390         
1            0            389         
1            0            388         
1            0            387         
1            0            386         
1            0            385         
1            0            384         
1            0            383         
1            0            382         
1            0            381         
1            0            380         
1            0            379         
1            0            378         
1            0            377         
1            0            376         
1            0            375         
1            0            374         
1            0            373         
1            0            372         
1            0            371         
1            0            370         
1            0            369         
1            0            368         
1            0            367         
1            0            366         
1            0            365         
1            0            364         
1            0            363         
1            0            362         
1            0            361         
1            0            360         
1            0            359         
1            0            358         
1            0            357         
1            0            356         
1            0            355         
1            0            354         
1            0            353         
1            0            352         
1            0            351         
1            0            350         
1            0            349         
1            0            348         
1            0            347         
1            0            346         
1            0            345         
1            0            344         
1            0            343         
1            0            342         
1            0            341         
1            0            340         
1            0            339         
1            0            338         
1            0            337         
1            0            336         
1            0            335         
1            0            334         
1            0            333         
1            0            332         
1            0            331         
1            0            330         
1            0            329         
1            0            328         
1            0            327         
1            0            326         
1            0            325         
1            0            324         
1            0            323         
1            0            322         
1            0            321         
1            0            320         
1            0            319         
1            0            318         
1            0            317         
1            0            316         
1            0            315         
1            0            314         
1            0            313         
1            0            312         
1            0            311         
1            0            310         
1            0            309         
1            0            308         
1            0            307         
1            0            306         
1            0            305         
1            0            304         
1            0            303         
1            0            302         
1            0            301         
1            0            300         
1            0            299         
1            0            298         
1            0            297         
1            0            296         
1            0            295         
1            0            294         
1            0            293         
1            0            292         
1            0            291         
1            0            290         
1            0            289         
1            0            288         
1            0            287         
1            0            286         
1            0            285         
1            0            284         
1            0            283         
1            0            282         
1            0            281         
1            0            280         
1            0            279         
1            0            278         
1            0            277         
1            0            276         
1            0            275         
1            0            274         
1            0            273         
1            0            272         
1            0            271         
1            0            270         
1            0            269         
1            0            268         
1            0            267         
1            0            266         
1            0            265         
1            0            264         
1            0            263         
1            0            262         
1            0            261         
1            0            260         
1            0            259         
1            0            258         
1            0            257         
1            0            256         
1            0            255         
1            0            254         
1            0            253         
1            0            252         
1            0            251         
1            0            250         
1            0            249         
1            0            248         
1            0            247         
1            0            246         
1            0            245         
1            0            244         
1            0            243         
1            0            242         
1            0            241         
1            0            240         
1            0            239         
1            0            238         
1            0            237         
1            0            236         
1            0            235         
1            0            234         
1            0            233         
1            0            232         
1            0            231         
1            0            230         
1            0            229         
1            0            228         
1            0            227         
1            0            226         
1            0            225         
1            0            224         
1            0            223         
1            0            222         
1            0            221         
1            0            220         
1            0            219         
1            0            218         
1            0            217         
1            0            216         
1            0            215         
1            0            214         
1            0            213         
1            0            212         
1            0            211         
1            0            210         
1            0            209         
1            0            208         
1            0            207         
1            0            206         
1            0            205         
1            0            204         
1            0            203         
1            0            202         
1            0            201         
1            0            200         
1            0            199         
1            0            198         
1            0            197         
1            0            196         
1            0            195         
1            0            194         
1            0            193         
1            0            192         
1            0            191         
1            0            190         
1            0            189         
1            0            188         
1            0            187         
1            0            186         
1            0            185         
1            0            184         
1            0            183         
1            0            182         
1            0            181         
1            0            180         
1            0            179         
1            0            178         
1            0            177         
1            0            176         
1            0            175         
1            0            174         
1            0            173         
1            0            172         
1            0            171         
1            0            170         
1            0            169         
1            0            168         
1            0            167         
1            0            166         
1            0            165         
1            0            164         
1            0            163         
1            0            162         
1            0            161         
1            0            160         
1            0            159         
1            0            158         
1            0            157         
1            0            156         
1            0            155         
1            0            154         
1            0            153         
1            0            152         
1            0            151         
1            0            150         
1            0            149         
